"GY_Bed2IR","GY_Bed5IR","GY_EHT","GY_Flat5IR","GY_LHT"
0,0,6.37112096875695,0,0
0,6.15073375743597,0,0,3.19632852041261
0,6.38495158082356,0,0,3.45413728525557
0,0,6.53970830894666,0,3.38702840157932
0,0,5.08317903154532,0,0
3.95568925001432,0,0,0,0
0,4.75045870267605,0,0,1.77701378025877
3.89922778237766,0,0,0,2.68994561588075
0,0,6.03245415783242,0,0
0,0,6.52723804043922,6.32564767328102,0
0,0,6.63955010321704,0,3.51875324745234
4.25651134087511,0,0,6.05765837657289,0
4.25685260579867,0,0,0,3.14250097214676
4.12285492666359,0,0,0,3.03021477481312
0,0,5.71467411417764,0,0
4.21795502891355,0,0,6.14993307737715,0
0,0,6.59849873395239,0,0
0,6.5989813453042,0,0,0
0,0,6.87461547593419,0,3.81153660950609
0,6.44412673709521,0,0,0
0,0,4.47132887682004,0,1.93498425530365
0,0,6.86450164297886,6.6481822672336,0
0,0,6.71764509493904,6.57770633197017,0
0,0,6.55759788488887,0,3.4249252046327
4.2202667212731,0,0,0,0
4.1002807336686,0,0,0,0
0,0,6.73920915210647,0,3.61430379527593
4.37820001792014,0,0,0,3.42375472797774
0,0,6.87408067747581,0,3.75897884891842
4.44840247255634,0,0,0,0
0,5.47378179217327,0,5.44487050997846,0
0,0,5.38341043963752,5.51457029986208,0
0,6.24613030095992,0,6.14842279107402,0
0,0,6.02290114261836,0,3.06935591968627
4.22393815980895,0,0,0,0
4.0248751134092,0,0,0,2.88780699562673
4.087991377301,0,0,5.79359159253879,0
0,5.74747396549767,0,5.80121894419153,0
0,5.85373653142802,0,0,0
0,0,6.22053375064261,6.25817122202747,0
0,6.13724386368932,0,0,3.24350735427918
4.35991532480186,0,0,6.20339360992456,0
4.55033292793678,0,0,6.50396161310586,0
0,0,6.20983832832485,0,0
0,0,5.9205224341228,0,0
0,0,6.05187671027193,6.12362278270882,0
0,0,6.22468680662424,0,0
0,6.23419336544104,0,0,3.29831593512354
4.46492197463552,0,0,6.4177858265781,0
0,0,6.3326663280977,6.23835067968334,0
0,0,6.91485761266638,0,0
4.34855008283332,0,0,6.25567698851855,0
0,0,6.6593511152381,6.54348067655216,0
4.10048821953632,0,0,0,3.02147626136209
0,6.36535333793294,0,0,0
0,0,6.29590797960529,0,3.29070125798502
0,0,6.04680637351549,0,3.16047613818861
0,6.14415144832592,0,0,3.21840896128347
4.09510393220194,0,0,0,2.96207914770622
4.10681540390886,0,0,0,2.96081217380377
4.33695642767429,0,0,6.14219083396443,0
0,6.22316771803197,0,0,3.27914356796652
0,0,6.24106910604933,6.12947478111981,0
4.36051915119194,0,0,0,0
0,0,6.69604544607621,6.51084981965864,0
0,0,6.91402651790686,0,0
4.53727518455514,0,0,0,0
0,6.33447580111891,0,6.38669493177712,0
0,6.46219559921367,0,6.44380467779751,0
4.11806467080049,0,0,0,0
0,6.22084995715764,0,0,0
0,0,6.79146783494017,6.59032699984009,0
4.4596613549347,0,0,0,3.26310307115894
4.12794946627128,0,0,5.90418910008952,0
0,0,6.34003443670296,0,0
0,0,6.37293952572725,6.26750346605939,0
